,Date,TimeGPT_no_finetune,TimeGPT_no_finetune-hi-95,TimeGPT_no_finetune-lo-95,unique_id_x,TimeGPT,TimeGPT-hi-95,TimeGPT-lo-95,Prophet,Prophet-hi-95,Prophet-lo-95,unique_id_y,LSTM,NHITS,RNN
0,2023-01-01,399.47046,401.96335,396.97757,H1,414.4077,425.48233,403.3331,367.0309543078871,357.9266485503416,376.0409682224017,H1,378.19763,398.49075,405.87555
1,2023-02-01,409.96967,415.61307,404.32626,H1,433.4876,452.6151,414.3601,371.94338399600565,362.7340394663928,381.3480667397882,H1,382.5866,405.6371,406.4314
2,2023-03-01,412.1344,418.75055,405.51825,H1,443.38666,467.71887,419.05444,375.6706817806234,366.9746116395034,384.024450828659,H1,387.09207,414.15952,406.43918
3,2023-04-01,418.32306,426.9381,409.708,H1,453.16663,480.96634,425.3669,380.3791207362797,370.72128215299205,389.5074217025452,H1,391.72186,421.34042,406.232
4,2023-05-01,426.84213,437.29892,416.38535,H1,462.99326,493.3149,432.6716,385.02035891207174,376.0413102533008,393.93655481645436,H1,396.48486,429.67593,406.3721
5,2023-06-01,432.21115,442.5453,421.877,H1,471.4317,503.76343,439.09998,389.9427840076181,380.69749720003074,399.2119141370721,H1,401.4084,438.18536,407.60767
6,2023-07-01,436.41248,448.71066,424.1143,H1,482.6374,520.1619,445.11285,394.3738306718521,385.10411650870617,403.52383902504124,H1,406.50977,445.4614,409.83502
7,2023-08-01,444.2013,457.87582,430.52676,H1,491.364,531.38654,451.3415,398.86460319517647,389.425284583628,408.8239204470172,H1,411.97488,453.4159,412.96973
8,2023-09-01,447.9501,463.9587,431.9415,H1,502.50977,547.373,457.64655,403.67669804915744,392.994402493874,413.7841149203954,H1,417.68835,463.26035,416.47662
9,2023-10-01,452.70795,470.97873,434.43716,H1,505.6118,550.1329,461.0907,408.188926282478,397.6175920164558,418.1916930562011,H1,423.76007,472.39377,420.21506
10,2023-11-01,458.52814,479.04648,438.0098,H1,512.9441,556.7458,469.1424,413.0691490320189,401.6199575713975,424.54116857756986,H1,430.30853,482.05048,425.19696
